Frame number,Movie number,Local frame number,Time since start (s),Hardware counter (us),tail_tip x,tail_tip y,tail_tip likelihood,tail_base x,tail_base y,tail_base likelihood,R_hind x,R_hind y,R_hind likelihood,L_hind x,L_hind y,L_hind likelihood,neck x,neck y,neck likelihood,R_fore x,R_fore y,R_fore likelihood,L_fore x,L_fore y,L_fore likelihood,nose x,nose y,nose likelihood
0,0,0,0,2.47904E+11,564.8240966796875,317.3860778808594,0.9447007775306702,509.9263000488281,351.1965332,0.9994614124298096,528.3774414,390.61273193359375,0.9971207976341248,476.92999267578125,352.4303283691406,0.977459729,491.11468505859375,454.84625244140625,0.9713097810745239,492.2207031,422.94659423828125,0.9939277768135071,467.0288086,440.4466247558594,0.9846889972686768,488.8327637,484.03619384765625,0.9942392706871033
1,0,1,0.052012,2.47904E+11,565.0961914,323.2819824,0.34924545884132385,509.9263000488281,356.41339111328125,0.9949443936347961,528.3774414,391.04302978515625,0.9976459741592407,476.92999267578125,358.0550842285156,0.8112503886222839,492.7936706542969,461.8389892578125,0.8834290504455566,492.35577392578125,423.30364990234375,0.9897199869155884,469.6249694824219,445.0766296386719,0.989734411,490.6102600097656,492.1567687988281,0.9948519468307495
2,0,2,0.100012,2.47904E+11,566.8184814453125,525.7069091796875,0.6965065002441406,509.9263000488281,358.21875,0.9983623623847961,528.3774414,391.3701477050781,0.9962753653526306,476.92999267578125,362.00274658203125,0.9659325480461121,492.7936706542969,467.57122802734375,0.98145169,492.7096862792969,430.7136535644531,0.9121096134185791,470.1773986816406,445.0766296386719,0.7179741859436035,490.6102600097656,494.5678405761719,0.9978989958763123
3,0,3,0.15201,2.47904E+11,566.8184814453125,525.7069091796875,0.8461886644363403,498.8354492,362.7205505371094,0.9997307658195496,527.5282592773438,391.3701477050781,0.9964771270751953,459.6620178222656,398.22320556640625,0.9799673557281494,492.7936706542969,467.57122802734375,0.9810561537742615,496.5051574707031,451.73236083984375,0.9870792627334595,470.1773986816406,444.61700439453125,0.9764858484268188,490.6102600097656,494.5678405761719,0.9971500039100647
4,0,4,0.200012,2.47904E+11,566.8184814453125,525.7069091796875,0.9621436595916748,498.6442565917969,362.7205505371094,0.9995316863059998,527.5282592773438,391.4361267089844,0.9963982105255127,459.53948974609375,400.02703857421875,0.9914501905441284,487.4304199,467.57122802734375,0.9598495960235596,496.5051574707031,451.73236083984375,0.9904251098632812,470.1773986816406,444.1321105957031,0.9979997873306274,479.2045898,496.55084228515625,0.9930460453033447
5,0,5,0.251999,2.47904E+11,566.8184814453125,319.44281005859375,0.9347124099731445,496.94110107421875,363.2054443359375,0.9992555975914001,527.0688477,393.0889892578125,0.9954359531402588,458.9010009765625,401.1691895,0.9924813508987427,484.13214111328125,467.57122802734375,0.9016835689544678,496.5051574707031,451.73236083984375,0.9927788972854614,470.0047302246094,444.5923767089844,0.9989147782325745,477.5539551,496.55084228515625,0.9901561141014099
6,0,6,0.300013,2.47904E+11,572.8358154296875,319.44281005859375,0.8528171181678772,496.58551025390625,363.29644775390625,0.9989070296287537,527.0688477,394.98992919921875,0.9931895732879639,458.9010009765625,401.4436035,0.99629277,483.2225341796875,466.45281982421875,0.973104715,495.6405944824219,450.09808349609375,0.9949959516525269,469.4914245605469,444.1321105957031,0.9986725449562073,476.43536376953125,494.5678405761719,0.9911974668502808
7,0,7,0.352026,2.47904E+11,572.8358154296875,314.7104187011719,0.9697188138961792,494.99530029296875,364.2278747558594,0.9989831447601318,526.9802246,394.98992919921875,0.9730902910232544,456.84857177734375,402.79364013671875,0.9970832467079163,480.7888184,466.4265441894531,0.9755966067314148,494.3414001464844,449.1842346191406,0.9896307587623596,469.41925048828125,444.1321105957031,0.9988881349563599,476.1427001953125,495.5084228515625,0.9960945248603821
8,0,8,0.404023,2.47904E+11,572.3399047851562,312.640625,0.22329625487327576,493.5600586,364.7545166015625,0.9987862706184387,526.9080200195312,395.8555603027344,0.9689820408821106,455.4533996582031,403.2648926,0.9978103637695312,480.7888184,466.45281982421875,0.9799163937568665,494.3414001464844,448.97259521484375,0.986058235,468.10223388671875,444.5923767089844,0.9985960721969604,476.1427001953125,496.55084228515625,0.9749528169631958
9,0,9,0.452017,2.47904E+11,571.8106079101562,311.54486083984375,0.9142006635665894,493.20623779296875,364.9937744140625,0.9990198016166687,525.6550903320312,395.8555603027344,0.9887073040008545,454.9927978515625,403.52508544921875,0.99840194,480.5686950683594,467.5758361816406,0.983066201,494.2131348,448.8926086425781,0.9921175241470337,467.5777893066406,445.34344482421875,0.9989272356033325,476.1427001953125,497.57659912109375,0.9956563115119934
10,0,10,0.504027,2.47904E+11,571.8106079101562,311.54486083984375,0.970196545,491.73736572265625,365.2337951660156,0.9988906979560852,525.2775268554688,396.4607849121094,0.9801381230354309,454.79644775390625,403.5768737792969,0.9988653063774109,480.5686950683594,472.47869873046875,0.9353729486465454,494.3414001464844,448.8926086425781,0.9965580701828003,466.4880676269531,448.15692138671875,0.999386191,476.1427001953125,500.284668,0.9950746297836304
11,0,11,0.552005,2.47904E+11,569.6172485351562,311.54486083984375,0.9140939712524414,489.5517883300781,366.88983154296875,0.9978914856910706,525.1054688,397.0089111328125,0.9760055541992188,453.97625732421875,403.9163818359375,0.9992348551750183,480.5686950683594,475.4006042480469,0.9676937460899353,495.09552001953125,448.8926086425781,0.9989693760871887,463.42608642578125,465.3614196777344,0.9987785816192627,476.1427001953125,506.71197509765625,0.9951856136322021
12,0,12,0.604001,2.47904E+11,565.4553223,314.5837402,0.99412179,489.5517883300781,373.21063232421875,0.9994539618492126,522.3868408203125,403.4821777,0.9944202899932861,453.97625732421875,404.0875244140625,0.9991440773010254,480.5686950683594,481.20013427734375,0.9447673559188843,495.09552001953125,448.97259521484375,0.9927522540092468,458.4563903808594,470.4700012207031,0.9451009035110474,475.6549987792969,511.39056396484375,0.9908607602119446
13,0,13,0.65201,2.47904E+11,565.4553223,326.0817871,0.9371623992919922,489.5517883300781,376.8327331542969,0.9992554187774658,515.1889648,418.94512939453125,0.9957526326179504,453.97625732421875,404.0875244140625,0.9988778233528137,477.3673400878906,482.4859313964844,0.9484974145889282,494.6611022949219,449.0200500488281,0.9966413378715515,458.4563903808594,470.5015563964844,0.9942986965179443,471.2148742675781,514.3422241210938,0.9968422651290894
14,0,14,0.703997,2.47904E+11,567.5296630859375,524.7390747070312,0.9240970611572266,491.1015930175781,377.8028259277344,0.9990973472595215,512.5479736328125,427.5489501953125,0.98225522,454.6256408691406,404.0875244140625,0.9980661273002625,472.5117188,489.0160827636719,0.9257148504257202,494.6611022949219,450.3842773,0.9969402551651001,458.0909118652344,472.2068786621094,0.9954533576965332,466.1732177734375,521.6469116210938,0.9855594635009766
15,0,15,0.752002,2.47904E+11,567.5296630859375,524.7390747070312,0.7070560455322266,491.1015930175781,380.9920349121094,0.999237061,511.1584167480469,430.7061767578125,0.9930886626243591,454.6256408691406,404.0875244140625,0.9947179555892944,469.8815918,494.0845031738281,0.9277036190032959,493.66033935546875,456.2891845703125,0.9873592853546143,458.0909118652344,471.1663513183594,0.9951866865158081,454.6826172,525.1622314453125,0.9770443439483643
16,0,16,0.804005,2.47904E+11,567.5296630859375,524.7390747070312,0.7562198638916016,491.1015930175781,385.2036133,0.9991507530212402,511.1584167480469,432.4688415527344,0.9977742433547974,454.6256408691406,404.5257568359375,0.9946651458740234,463.3106384277344,502.2658996582031,0.8970382213592529,486.3743591308594,487.1436767578125,0.9984719753265381,458.0117492675781,471.1663513183594,0.9915937185287476,454.3340148925781,530.7998657226562,0.9893084764480591
17,0,17,0.852022,2.47904E+11,567.5296630859375,525.7964477539062,0.8565919399261475,490.8677062988281,391.8422852,0.9985740780830383,512.5479736328125,432.6840515136719,0.9965034127235413,450.1744079589844,409.6938781738281,0.9962073564529419,463.3106384277344,514.4003906,0.9818120002746582,480.4041748046875,505.9926758,0.9959489703178406,457.95550537109375,472.2068786621094,0.9763660430908203,454.3340148925781,545.3216552734375,0.9960181713104248
18,0,18,0.904023,2.47904E+11,561.9807739257812,525.7964477539062,0.8423928022384644,483.04632568359375,391.8422852,0.9995937943458557,511.1584167480469,432.4688415527344,0.9927235245704651,447.61798095703125,409.6938781738281,0.9897927045822144,461.31146240234375,514.4003906,0.9896735548973083,480.3686218261719,505.9926758,0.9974926710128784,457.11724853515625,472.2068786621094,0.9646255373954773,449.5748291015625,545.3216552734375,0.9949823021888733
19,0,19,0.952024,2.47904E+11,298.5910645,330.63983154296875,0.8848316073417664,476.4631348,391.8422852,0.9990378022193909,511.1584167480469,432.4688415527344,0.9953562021255493,444.1005859,409.6938781738281,0.9980884790420532,460.1864929199219,514.4003906,0.9760664105415344,479.8973083496094,505.9926758,0.9978686571121216,456.5481262207031,471.1663513183594,0.9417847990989685,449.5748291015625,545.3216552734375,0.980870783