Frame number,Movie number,Local frame number,Time since start (s),Ear_left x,Ear_left y,Ear_left likelihood,Ear_right x,Ear_right y,Ear_right likelihood,Nose x,Nose y,Nose likelihood,Center x,Center y,Center likelihood,Lateral_left x,Lateral_left y,Lateral_left likelihood,Lateral_right x,Lateral_right y,Lateral_right likelihood,Tail_base x,Tail_base y,Tail_base likelihood,Tail_end x,Tail_end y,Tail_end likelihood
0,0,0,0.0,69.070556640625,105.12007904052734,0.9794262051582336,100.28175354003906,90.10685729980469,0.9756871461868286,76.6867446899414,84.09123229980469,0.5920146107673645,110.12443542480469,137.28060913085938,0.9995850920677185,94.92008209228516,157.57215881347656,0.9747036695480347,135.33018493652344,130.22024536132812,0.906561553478241,138.9611358642578,174.529296875,0.9997904896736145,233.08462524414062,258.7068176269531,0.9999691247940063
1,0,1,0.033333,69.070556640625,105.12007904052734,0.9928081035614014,100.28175354003906,90.10685729980469,0.8957706093788147,77.849609375,84.09123229980469,0.27202969789505005,110.12443542480469,137.28060913085938,0.9994158744812012,96.87434387207031,157.57215881347656,0.9828938841819763,135.33018493652344,130.22024536132812,0.9820598363876343,142.29904174804688,174.529296875,0.9997784495353699,239.51239013671875,258.7068176269531,0.8924599885940552
2,0,2,0.066666,69.070556640625,105.12007904052734,0.9767016172409058,100.28175354003906,90.10685729980469,0.864901602268219,77.849609375,84.09123229980469,0.22772963345050812,110.58037567138672,137.28060913085938,0.9973887801170349,97.58289337158203,157.57215881347656,0.9819095134735107,135.33018493652344,130.22024536132812,0.9731531143188477,145.25137329101562,174.529296875,0.9977915287017822,244.24468994140625,258.7068176269531,0.999951958656311
3,0,3,0.099999,68.5738754272461,101.73263549804688,0.9949073195457458,100.28175354003906,85.08576965332031,0.9846718907356262,76.6867446899414,78.39810180664062,0.02925526164472103,110.60191345214844,133.49037170410156,0.9986976385116577,99.72591400146484,156.19158935546875,0.9913837909698486,135.2684326171875,127.21292877197266,0.9283455014228821,150.0394744873047,172.23513793945312,0.998434841632843,247.52525329589844,248.7254180908203,0.9994889497756958
4,0,4,0.133332,67.65008544921875,98.79059600830078,0.9971554279327393,100.28175354003906,83.1801986694336,0.9866694211959839,74.77799987792969,77.01840209960938,0.9895574450492859,110.73432159423828,130.41046142578125,0.9957569241523743,102.38105010986328,154.7855987548828,0.9860152006149292,135.2684326171875,122.2150650024414,0.8881716728210449,152.5712432861328,169.43759155273438,0.9900543689727783,250.9414825439453,241.72283935546875,0.9999171495437622
5,0,5,0.166665,67.64073181152344,96.31035614013672,0.9880228042602539,100.10137939453125,81.46373748779297,0.9315151572227478,74.77799987792969,75.04053497314453,0.997788667678833,110.97985076904297,127.2159194946289,0.9955841898918152,104.16445922851562,151.73977661132812,0.9867974519729614,135.2684326171875,117.99290466308594,0.9939656853675842,153.6017303466797,163.09329223632812,0.9987040758132935,251.86672973632812,239.4103240966797,0.9998646974563599
6,0,6,0.199998,67.64073181152344,94.4085464477539,0.9956029653549194,101.1989517211914,80.79129028320312,0.8244810104370117,74.77799987792969,74.0538101196289,0.9972220659255981,112.50825500488281,123.70710754394531,0.9921272993087769,106.12368774414062,147.63356018066406,0.9971795082092285,135.63038635253906,113.7862548828125,0.9870317578315735,155.32823181152344,158.167236328125,0.9986239671707153,254.1225128173828,233.03457641601562,0.9997833371162415
7,0,7,0.233331,67.65008544921875,92.26870727539062,0.9976308345794678,101.25475311279297,76.98272705078125,0.9422605037689209,75.47242736816406,74.00003814697266,0.3640337884426117,112.79448699951172,121.76288604736328,0.9910339713096619,107.0511245727539,144.71946716308594,0.9943544864654541,135.70867919921875,109.98907470703125,0.9881864190101624,156.70309448242188,154.19064331054688,0.9990645051002502,255.6183624267578,227.8291015625,0.9999479055404663
8,0,8,0.266664,70.708984375,90.96004486083984,0.9338217973709106,102.36080932617188,75.83325958251953,0.8713861703872681,80.70590209960938,70.47134399414062,0.08945881575345993,115.74768829345703,118.07091522216797,0.9986293315887451,109.20976257324219,141.5984649658203,0.9913976192474365,136.99974060058594,105.77063751220703,0.9582225680351257,157.26272583007812,149.15162658691406,0.9985072016716003,257.9079895019531,220.30862426757812,0.9999904632568359
9,0,9,0.299997,71.41188049316406,88.21729278564453,0.9562640190124512,103.90249633789062,75.7691421508789,0.8401809930801392,82.42549133300781,68.64300537109375,0.7585212588310242,116.87045288085938,116.75997924804688,0.9994695782661438,112.64682006835938,139.62576293945312,0.997093677520752,137.1083526611328,103.8090591430664,0.9431531429290771,158.04354858398438,145.264404296875,0.9934927821159363,261.4752197265625,211.51898193359375,0.9999972581863403
10,0,10,0.33333,72.86097717285156,86.69000244140625,0.976836085319519,107.62983703613281,75.68697357177734,0.8764040470123291,84.26139068603516,66.9522476196289,0.9938101172447205,117.60256958007812,113.88059997558594,0.9991395473480225,114.38994598388672,137.56015014648438,0.9980518817901611,138.18252563476562,100.72305297851562,0.9883418679237366,160.29226684570312,141.4463348388672,0.998178243637085,264.6299133300781,207.9638671875,0.9980736970901489
11,0,11,0.366663,75.53289794921875,83.95063781738281,0.9913012385368347,108.47711181640625,72.95360565185547,0.8460783362388611,86.16741180419922,66.90380096435547,0.5210016369819641,118.92878723144531,112.61534881591797,0.9964635968208313,116.09569549560547,136.2638702392578,0.9965094923973083,139.1320343017578,98.144287109375,0.9889842867851257,161.61203002929688,137.47544860839844,0.9992710947990417,267.8349914550781,203.92218017578125,0.9999430179595947
12,0,12,0.399996,80.75391387939453,80.96797180175781,0.8156945109367371,108.655517578125,72.32208251953125,0.5497632026672363,91.0765609741211,66.60868072509766,0.43494632840156555,120.87859344482422,109.46504211425781,0.9982705116271973,118.7077865600586,135.65609741210938,0.9966281056404114,141.47959899902344,96.84363555908203,0.9541760087013245,164.1920623779297,134.74197387695312,0.9996474981307983,273.7503662109375,198.78932189941406,0.9999186992645264
13,0,13,0.433329,83.80465698242188,78.11473846435547,0.9532618522644043,111.43427276611328,69.50794219970703,0.7374991178512573,93.42002868652344,66.60868072509766,0.1829705387353897,123.1290054321289,107.546142578125,0.9992011189460754,122.65857696533203,135.65609741210938,0.9971379041671753,144.0679931640625,96.56172943115234,0.8411657810211182,166.77149963378906,134.1516571044922,0.9993316531181335,274.87847900390625,198.78932189941406,0.9999794960021973
14,0,14,0.466662,85.55280303955078,77.57884979248047,0.9863779544830322,114.57546997070312,68.76973724365234,0.9664170145988464,95.97859954833984,61.0318489074707,0.8881481289863586,126.8436050415039,107.50188446044922,0.9984176158905029,125.58816528320312,135.34088134765625,0.9967321157455444,148.08802795410156,96.42472839355469,0.9505032896995544,169.86782836914062,132.3371124267578,0.9992881417274475,278.0588684082031,198.45498657226562,0.9954947233200073
15,0,15,0.499995,87.78199005126953,77.57884979248047,0.9756510853767395,115.68470764160156,65.82356262207031,0.9758288264274597,97.76082611083984,60.43559265136719,0.7318075299263,129.8158416748047,106.71047973632812,0.9968811273574829,129.32723999023438,134.9764862060547,0.9848257899284363,151.45596313476562,95.48092651367188,0.9648979902267456,172.03924560546875,132.0360107421875,0.9983186721801758,281.0456237792969,198.29827880859375,0.9785215854644775
16,0,16,0.533328,89.93281555175781,78.11473846435547,0.9404117465019226,118.41207122802734,64.96495056152344,0.866824746131897,97.76082611083984,59.597557067871094,0.5936408042907715,131.50157165527344,105.5836181640625,0.9971869587898254,131.60369873046875,134.4039306640625,0.995710015296936,153.10604858398438,93.72090148925781,0.9783403277397156,176.31373596191406,131.9440460205078,0.9996856451034546,283.0054016113281,198.13961791992188,0.9999305009841919
17,0,17,0.5666610000000001,90.3759536743164,78.42719268798828,0.9345217943191528,118.79076385498047,64.44580841064453,0.7589700818061829,97.76082611083984,59.597557067871094,0.8912739753723145,134.152587890625,102.34923553466797,0.9986535310745239,133.33615112304688,131.68096923828125,0.9972388744354248,153.6881561279297,90.36167907714844,0.9752538800239563,178.81430053710938,130.75355529785156,0.9999047517776489,284.04278564453125,198.13961791992188,0.9999570846557617
18,0,18,0.599994,90.37865447998047,80.68666076660156,0.93675297498703,119.37446594238281,61.631858825683594,0.4623733162879944,96.09949493408203,59.597557067871094,0.9224017262458801,135.27015686035156,100.36498260498047,0.9986053109169006,135.00283813476562,130.3969268798828,0.9927202463150024,156.98355102539062,90.10869598388672,0.9771108627319336,178.95632934570312,128.62844848632812,0.9997273087501526,284.96539306640625,197.8716583251953,0.9999668598175049
19,0,19,0.633327,90.9685287475586,81.01509094238281,0.9576275944709778,119.57257843017578,61.631858825683594,0.2517041563987732,96.09949493408203,60.25477981567383,0.9548899531364441,136.46279907226562,99.49390411376953,0.9963733553886414,135.76902770996094,128.8451385498047,0.9682785868644714,158.37078857421875,87.3643798828125,0.9443283081054688,179.62030029296875,127.35671997070312,0.9990377426147461,286.1877136230469,196.5752410888672,0.9997979998588562
20,0,20,0.66666,91.74065399169922,81.28823852539062,0.8906861543655396,120.46468353271484,61.631858825683594,0.059438206255435944,96.09949493408203,60.69878387451172,0.23682217299938202,137.98390197753906,97.0058822631836,0.9920795559883118,136.0469207763672,126.16551208496094,0.9606741666793823,159.8474884033203,84.94611358642578,0.9014830589294434,180.33236694335938,126.07344818115234,0.9995657801628113,288.4338073730469,196.40042114257812,0.999941349029541
21,0,21,0.6999930000000001,91.86647033691406,81.51702880859375,0.8900563716888428,235.7228546142578,471.21282958984375,0.016420120373368263,98.2627182006836,60.95006561279297,0.7312190532684326,139.7544708251953,96.55443572998047,0.9912086725234985,136.0469207763672,124.5133056640625,0.9759056568145752,160.94888305664062,83.7713623046875,0.5517590641975403,181.3993377685547,126.07344818115234,0.999354898929596,288.5032958984375,195.91754150390625,0.9999877214431763
22,0,22,0.733326,92.32500457763672,82.35639953613281,0.7464960813522339,235.7228546142578,471.25201416015625,0.015589018352329731,98.49724578857422,61.397438049316406,0.4827825725078583,140.1888427734375,96.52716064453125,0.989890456199646,136.0469207763672,124.44828033447266,0.9379696846008301,161.0677490234375,83.27174377441406,0.19878074526786804,184.15667724609375,126.07344818115234,0.994508683681488,288.7408142089844,195.91754150390625,0.999855637550354
23,0,23,0.766659,92.40665435791016,82.403564453125,0.6121785640716553,235.90939331054688,471.47479248046875,0.01608603447675705,98.53319549560547,61.584022521972656,0.15727058053016663,143.55068969726562,94.85861206054688,0.9877871870994568,136.6285400390625,119.22463989257812,0.9947734475135803,162.3532257080078,83.27174377441406,0.42909473180770874,188.21885681152344,127.63348388671875,0.9944711923599243,290.2783203125,195.91754150390625,0.9999383687973022
24,0,24,0.799992,92.6322021484375,82.7482681274414,0.9428611397743225,235.90939331054688,471.6333923339844,0.04342476651072502,99.34825134277344,61.87810134887695,0.42388716340065,146.02377319335938,94.85861206054688,0.9967005848884583,137.04762268066406,119.22463989257812,0.9732561707496643,166.40960693359375,83.27174377441406,0.9101986885070801,189.54159545898438,127.65577697753906,0.9923776388168335,292.40631103515625,195.91754150390625,0.9999886751174927
25,0,25,0.8333250000000001,93.34526824951172,83.05179595947266,0.8662303686141968,235.90939331054688,471.70355224609375,0.0344330295920372,102.13319396972656,62.07396697998047,0.016561206430196762,147.58828735351562,94.85861206054688,0.9963728189468384,138.3884735107422,119.22463989257812,0.9636143445968628,166.40960693359375,83.65462493896484,0.9142605066299438,190.12130737304688,128.01429748535156,0.9701593518257141,293.9978332519531,195.91754150390625,0.9999924898147583
26,0,26,0.866658,97.12581634521484,83.33740234375,0.3156885802745819,236.05824279785156,471.6333923339844,0.017107127234339714,105.39262390136719,62.34080123901367,0.010899726301431656,147.7545928955078,97.16348266601562,0.9981326460838318,138.86941528320312,121.74966430664062,0.9817339181900024,167.10633850097656,84.83575439453125,0.532005786895752,190.179443359375,129.6614990234375,0.991363525390625,295.812744140625,195.93515014648438,0.9998960494995117
27,0,27,0.899991,97.44593811035156,84.66339874267578,0.8019593358039856,236.05824279785156,471.6333923339844,0.0240116398781538,106.79114532470703,66.94536590576172,0.03849645331501961,148.22042846679688,97.3512954711914,0.9963900446891785,140.0480499267578,122.0412826538086,0.9858115911483765,167.3994598388672,85.09169006347656,0.8295831680297852,191.91360473632812,130.9455108642578,0.9996602535247803,298.1980285644531,196.4335479736328,0.9999873638153076
28,0,28,0.933324,97.5787353515625,90.18067169189453,0.8275532722473145,236.04627990722656,471.3010559082031,0.028400570154190063,106.79114532470703,69.93133544921875,0.008332286961376667,148.6090087890625,98.68123626708984,0.9990885257720947,140.84124755859375,124.07478332519531,0.99073725938797,168.9084930419922,86.4913558959961,0.7496377229690552,194.2224578857422,131.55641174316406,0.9998800754547119,300.04937744140625,196.8002166748047,0.9999115467071533
29,0,29,0.9666570000000001,99.11988067626953,91.11782836914062,0.310945987701416,236.04627990722656,471.2174377441406,0.020648980513215065,106.50796508789062,75.03282165527344,0.0037112408317625523,148.6090087890625,100.89461517333984,0.9989351630210876,142.53114318847656,125.69630432128906,0.9709596633911133,170.02098083496094,87.62066650390625,0.7822378873825073,197.07659912109375,131.55641174316406,0.9996669292449951,304.16339111328125,196.8002166748047,0.9999618530273438
30,0,30,0.99999,99.28386688232422,93.52275085449219,0.7355263829231262,236.17796325683594,471.2174377441406,0.023099953308701515,105.39262390136719,75.78704833984375,0.007878703996539116,148.61944580078125,100.89461517333984,0.9973183274269104,144.9140625,125.69630432128906,0.9704786539077759,170.02098083496094,87.71541595458984,0.9315909743309021,198.78463745117188,131.55641174316406,0.9979729056358337,306.3696594238281,196.8002166748047,0.9999372959136963
31,0,31,1.033323,99.28386688232422,93.52275085449219,0.44176948070526123,236.04627990722656,471.2174377441406,0.008066339418292046,104.25483703613281,75.78704833984375,0.003066134173423052,148.6090087890625,100.89461517333984,0.9986715316772461,144.9140625,125.69630432128906,0.9803677797317505,170.02098083496094,87.71541595458984,0.3668542802333832,198.78463745117188,130.3890838623047,0.9975757002830505,306.3696594238281,196.50698852539062,0.9999634027481079
32,0,32,1.066656,99.28386688232422,93.52275085449219,0.5518956780433655,235.9611358642578,471.09869384765625,0.016215555369853973,100.46943664550781,75.78704833984375,0.001967883203178644,148.5734100341797,100.72417449951172,0.9943838119506836,144.9140625,125.26180267333984,0.9860941171646118,112.62354278564453,87.62066650390625,0.012989415787160397,198.78463745117188,129.1126708984375,0.5806992053985596,306.3696594238281,195.9443359375,0.9999954700469971
